Station,Country,Lon,Lat,Date,Precipitation
MARKOYE,Burkina,-6.66666,14.63333,1980-01-01,0
MARKOYE,Burkina,-6.66666,14.63333,1980-01-02,0
MARKOYE,Burkina,-6.66666,14.63333,1980-01-03,0
MARKOYE,Burkina,-6.66666,14.63333,1980-01-04,0
MARKOYE,Burkina,-6.66666,14.63333,1980-01-05,0
MARKOYE,Burkina,-6.66666,14.63333,1980-01-06,0
MARKOYE,Burkina,-6.66666,14.63333,1980-01-07,0
MARKOYE,Burkina,-6.66666,14.63333,1980-01-08,0
MARKOYE,Burkina,-6.66666,14.63333,1980-01-09,0
MARKOYE,Burkina,-6.66666,14.63333,1980-01-10,0
MARKOYE,Burkina,-6.66666,14.63333,1980-01-11,0
MARKOYE,Burkina,-6.66666,14.63333,1980-01-12,0
MARKOYE,Burkina,-6.66666,14.63333,1980-01-13,0
MARKOYE,Burkina,-6.66666,14.63333,1980-01-14,0
MARKOYE,Burkina,-6.66666,14.63333,1980-01-15,0
MARKOYE,Burkina,-6.66666,14.63333,1980-01-16,0
MARKOYE,Burkina,-6.66666,14.63333,1980-01-17,0
MARKOYE,Burkina,-6.66666,14.63333,1980-01-18,0
MARKOYE,Burkina,-6.66666,14.63333,1980-01-19,0
MARKOYE,Burkina,-6.66666,14.63333,1980-01-20,0
MARKOYE,Burkina,-6.66666,14.63333,1980-01-21,0
MARKOYE,Burkina,-6.66666,14.63333,1980-01-22,0
MARKOYE,Burkina,-6.66666,14.63333,1980-01-23,0
MARKOYE,Burkina,-6.66666,14.63333,1980-01-24,0
MARKOYE,Burkina,-6.66666,14.63333,1980-01-25,0
MARKOYE,Burkina,-6.66666,14.63333,1980-01-26,0
MARKOYE,Burkina,-6.66666,14.63333,1980-01-27,0.012490308
MARKOYE,Burkina,-6.66666,14.63333,1980-01-28,0
MARKOYE,Burkina,-6.66666,14.63333,1980-01-29,0
MARKOYE,Burkina,-6.66666,14.63333,1980-01-30,0
MARKOYE,Burkina,-6.66666,14.63333,1980-01-31,0
MARKOYE,Burkina,-6.66666,14.63333,1980-02-01,0
MARKOYE,Burkina,-6.66666,14.63333,1980-02-02,0
MARKOYE,Burkina,-6.66666,14.63333,1980-02-03,0
MARKOYE,Burkina,-6.66666,14.63333,1980-02-04,0
MARKOYE,Burkina,-6.66666,14.63333,1980-02-05,0
MARKOYE,Burkina,-6.66666,14.63333,1980-02-06,0
MARKOYE,Burkina,-6.66666,14.63333,1980-02-07,0
MARKOYE,Burkina,-6.66666,14.63333,1980-02-08,0
MARKOYE,Burkina,-6.66666,14.63333,1980-02-09,0
MARKOYE,Burkina,-6.66666,14.63333,1980-02-10,0
MARKOYE,Burkina,-6.66666,14.63333,1980-02-11,0
MARKOYE,Burkina,-6.66666,14.63333,1980-02-12,0
MARKOYE,Burkina,-6.66666,14.63333,1980-02-13,0
MARKOYE,Burkina,-6.66666,14.63333,1980-02-14,0
MARKOYE,Burkina,-6.66666,14.63333,1980-02-15,0
MARKOYE,Burkina,-6.66666,14.63333,1980-02-16,0
MARKOYE,Burkina,-6.66666,14.63333,1980-02-17,0
MARKOYE,Burkina,-6.66666,14.63333,1980-02-18,0
MARKOYE,Burkina,-6.66666,14.63333,1980-02-19,0
MARKOYE,Burkina,-6.66666,14.63333,1980-02-20,0
MARKOYE,Burkina,-6.66666,14.63333,1980-02-21,0
MARKOYE,Burkina,-6.66666,14.63333,1980-02-22,0
MARKOYE,Burkina,-6.66666,14.63333,1980-02-23,0.6214019
MARKOYE,Burkina,-6.66666,14.63333,1980-02-24,0
MARKOYE,Burkina,-6.66666,14.63333,1980-02-25,0
MARKOYE,Burkina,-6.66666,14.63333,1980-02-26,0
MARKOYE,Burkina,-6.66666,14.63333,1980-02-27,0
MARKOYE,Burkina,-6.66666,14.63333,1980-02-28,0
MARKOYE,Burkina,-6.66666,14.63333,1980-02-29,0
MARKOYE,Burkina,-6.66666,14.63333,1980-03-01,0.026802517
MARKOYE,Burkina,-6.66666,14.63333,1980-03-02,0
MARKOYE,Burkina,-6.66666,14.63333,1980-03-03,0
MARKOYE,Burkina,-6.66666,14.63333,1980-03-04,0
MARKOYE,Burkina,-6.66666,14.63333,1980-03-05,0
MARKOYE,Burkina,-6.66666,14.63333,1980-03-06,0
MARKOYE,Burkina,-6.66666,14.63333,1980-03-07,0
MARKOYE,Burkina,-6.66666,14.63333,1980-03-08,0
MARKOYE,Burkina,-6.66666,14.63333,1980-03-09,0
MARKOYE,Burkina,-6.66666,14.63333,1980-03-10,0
MARKOYE,Burkina,-6.66666,14.63333,1980-03-11,0
MARKOYE,Burkina,-6.66666,14.63333,1980-03-12,0
MARKOYE,Burkina,-6.66666,14.63333,1980-03-13,0
MARKOYE,Burkina,-6.66666,14.63333,1980-03-14,0
MARKOYE,Burkina,-6.66666,14.63333,1980-03-15,0
MARKOYE,Burkina,-6.66666,14.63333,1980-03-16,0
MARKOYE,Burkina,-6.66666,14.63333,1980-03-17,0
MARKOYE,Burkina,-6.66666,14.63333,1980-03-18,0
MARKOYE,Burkina,-6.66666,14.63333,1980-03-19,0
MARKOYE,Burkina,-6.66666,14.63333,1980-03-20,0
MARKOYE,Burkina,-6.66666,14.63333,1980-03-21,0
MARKOYE,Burkina,-6.66666,14.63333,1980-03-22,0
MARKOYE,Burkina,-6.66666,14.63333,1980-03-23,0
MARKOYE,Burkina,-6.66666,14.63333,1980-03-24,0
MARKOYE,Burkina,-6.66666,14.63333,1980-03-25,0
MARKOYE,Burkina,-6.66666,14.63333,1980-03-26,0
MARKOYE,Burkina,-6.66666,14.63333,1980-03-27,0
MARKOYE,Burkina,-6.66666,14.63333,1980-03-28,0
MARKOYE,Burkina,-6.66666,14.63333,1980-03-29,0
MARKOYE,Burkina,-6.66666,14.63333,1980-03-30,0
MARKOYE,Burkina,-6.66666,14.63333,1980-03-31,0
MARKOYE,Burkina,-6.66666,14.63333,1980-04-01,0
MARKOYE,Burkina,-6.66666,14.63333,1980-04-02,0
MARKOYE,Burkina,-6.66666,14.63333,1980-04-03,0
MARKOYE,Burkina,-6.66666,14.63333,1980-04-04,0
MARKOYE,Burkina,-6.66666,14.63333,1980-04-05,0
MARKOYE,Burkina,-6.66666,14.63333,1980-04-06,0
MARKOYE,Burkina,-6.66666,14.63333,1980-04-07,0
MARKOYE,Burkina,-6.66666,14.63333,1980-04-08,0.055363279
MARKOYE,Burkina,-6.66666,14.63333,1980-04-09,0
MARKOYE,Burkina,-6.66666,14.63333,1980-04-10,0
MARKOYE,Burkina,-6.66666,14.63333,1980-04-11,0
MARKOYE,Burkina,-6.66666,14.63333,1980-04-12,0
MARKOYE,Burkina,-6.66666,14.63333,1980-04-13,0
MARKOYE,Burkina,-6.66666,14.63333,1980-04-14,0
MARKOYE,Burkina,-6.66666,14.63333,1980-04-15,0
MARKOYE,Burkina,-6.66666,14.63333,1980-04-16,0
MARKOYE,Burkina,-6.66666,14.63333,1980-04-17,0
MARKOYE,Burkina,-6.66666,14.63333,1980-04-18,0
MARKOYE,Burkina,-6.66666,14.63333,1980-04-19,0.4419468
MARKOYE,Burkina,-6.66666,14.63333,1980-04-20,0.011867351
MARKOYE,Burkina,-6.66666,14.63333,1980-04-21,0
MARKOYE,Burkina,-6.66666,14.63333,1980-04-22,0.028025787
MARKOYE,Burkina,-6.66666,14.63333,1980-04-23,0
MARKOYE,Burkina,-6.66666,14.63333,1980-04-24,0
MARKOYE,Burkina,-6.66666,14.63333,1980-04-25,0
MARKOYE,Burkina,-6.66666,14.63333,1980-04-26,0
MARKOYE,Burkina,-6.66666,14.63333,1980-04-27,0
MARKOYE,Burkina,-6.66666,14.63333,1980-04-28,0
MARKOYE,Burkina,-6.66666,14.63333,1980-04-29,0
MARKOYE,Burkina,-6.66666,14.63333,1980-04-30,0.9390998
MARKOYE,Burkina,-6.66666,14.63333,1980-05-01,0.003495767
MARKOYE,Burkina,-6.66666,14.63333,1980-05-02,0
MARKOYE,Burkina,-6.66666,14.63333,1980-05-03,0
MARKOYE,Burkina,-6.66666,14.63333,1980-05-04,0
MARKOYE,Burkina,-6.66666,14.63333,1980-05-05,0
MARKOYE,Burkina,-6.66666,14.63333,1980-05-06,0
MARKOYE,Burkina,-6.66666,14.63333,1980-05-07,0
MARKOYE,Burkina,-6.66666,14.63333,1980-05-08,0
MARKOYE,Burkina,-6.66666,14.63333,1980-05-09,0
MARKOYE,Burkina,-6.66666,14.63333,1980-05-10,0
MARKOYE,Burkina,-6.66666,14.63333,1980-05-11,0
MARKOYE,Burkina,-6.66666,14.63333,1980-05-12,0
MARKOYE,Burkina,-6.66666,14.63333,1980-05-13,0
MARKOYE,Burkina,-6.66666,14.63333,1980-05-14,0
MARKOYE,Burkina,-6.66666,14.63333,1980-05-15,0.035249416
MARKOYE,Burkina,-6.66666,14.63333,1980-05-16,0.052738689
MARKOYE,Burkina,-6.66666,14.63333,1980-05-17,0
MARKOYE,Burkina,-6.66666,14.63333,1980-05-18,0
MARKOYE,Burkina,-6.66666,14.63333,1980-05-19,0
MARKOYE,Burkina,-6.66666,14.63333,1980-05-20,0
MARKOYE,Burkina,-6.66666,14.63333,1980-05-21,0
MARKOYE,Burkina,-6.66666,14.63333,1980-05-22,3.436134
MARKOYE,Burkina,-6.66666,14.63333,1980-05-23,0.03337241
MARKOYE,Burkina,-6.66666,14.63333,1980-05-24,0
MARKOYE,Burkina,-6.66666,14.63333,1980-05-25,0.1972639
MARKOYE,Burkina,-6.66666,14.63333,1980-05-26,1.086354
MARKOYE,Burkina,-6.66666,14.63333,1980-05-27,0
MARKOYE,Burkina,-6.66666,14.63333,1980-05-28,0.0048256447
MARKOYE,Burkina,-6.66666,14.63333,1980-05-29,0.0054038051
MARKOYE,Burkina,-6.66666,14.63333,1980-05-30,0.053317908
